week,category,product_id,description,discount
1,vegetable,v_2,Courgette,30
1,meat,m_9,Mini biefstukjes,10
1,vegetable,v_33,Buitenbeentjes paprika,5
1,fruit,f_29,Biologische sinaasappelen,25
1,meat,m_17,Biologisch rundergehakt,5
1,meat,m_28,Zigeuner gehaktschnitzel,20
1,fruit,f_18,Mango eetrijp,5
1,snack,s_8,Doritos sweet chili,30
1,fruit,f_19,Buitenbeetjes appels,15
1,meat,m_37,Biologische rundersoepballetjes,5
1,fruit,f_4,Pitloze witte druiven,10
1,bread,b_35,Muesli-notenbrood,15
1,meat,m_21,gerookt onbijtspek,15
1,meat,m_26,Mini gourmet slavink,5
1,bread,b_3,Zaans volkoren half,5
1,vegetable,v_31,Verse zuurkool,30
1,vegetable,v_11,Basis sperziebonen,15
1,fruit,f_9,Conference,25
1,bread,b_22,Krenten- en rozijnenbrood half,30
1,meat,m_16,Sappige gelders rookworst,10
2,meat,m_39,Kipfilet naturel,5
2,fruit,f_10,Biologische banane,20
2,snack,s_8,Doritos sweet chili,20
2,bread,b_15,Vloerbrood volkoren ,15
2,meat,m_17,Biologisch rundergehakt,25
2,vegetable,v_12,Biologische courgette,20
2,meat,m_8,Slavinken,35
2,vegetable,v_19,Biologische cherry tomaten,5
2,meat,m_16,Sappige gelders rookworst,35
2,bread,b_30,Basic casino half,30
2,snack,s_5,Eierkoeken,5
2,bread,b_16,Casino wit half,25
2,bread,b_3,Zaans volkoren half,25
2,bread,b_32,Biologisch volkoren heel,25
2,bread,b_20,Boerenvolkoren sesam heel,5
2,meat,m_21,gerookt onbijtspek,20
2,fruit,f_23,Kanzi appelen,25
2,meat,m_13,Mini gourmet kipsatespiesjes,5
2,bread,b_9,Mais half,25
2,meat,m_29,Veluwse rookworst fijn,10
3,bread,b_39,Amandelkrans,25
3,snack,s_1,Vanille muffins (vers),35
3,fruit,f_13,Blauwe bessen,5
3,fruit,f_28,Pitloze druivenmix,30
3,meat,m_22,rundervinken,15
3,vegetable,v_11,Basis sperziebonen,15
3,meat,m_21,gerookt onbijtspek,10
3,fruit,f_23,Kanzi appelen,25
3,bread,b_17,Tijger wit heel,10
3,snack,s_3,Oreo,10
3,bread,b_32,Biologisch volkoren heel,10
3,meat,m_5,Unox Gelderse rookworst,10
3,vegetable,v_1,Komkommer,25
3,meat,m_28,Zigeuner gehaktschnitzel,10
3,fruit,f_25,Biologisch wilde bosbes,5
3,fruit,f_4,Pitloze witte druiven,35
3,vegetable,v_31,Verse zuurkool,35
3,meat,m_40,Krokante Kipfiletschnitzel,35
3,vegetable,v_23,Witlof,25
3,bread,b_23,Zaans volkoren ,5
4,bread,b_1,Zaans volkoren heel,30
4,bread,b_21,Steiv spelt gesneden,25
4,vegetable,v_28,Basis Maiskorrels,15
4,vegetable,v_33,Buitenbeentjes paprika,20
4,fruit,f_4,Pitloze witte druiven,20
4,bread,b_35,Muesli-notenbrood,30
4,vegetable,v_23,Witlof,15
4,meat,m_2,Gerookte spekreepjes,20
4,vegetable,v_9,Basis worteltjes fijn,5
4,fruit,f_17,Mandarijnen groot,35
4,vegetable,v_3,SnoepVegetable tomaat,25
4,snack,s_5,Eierkoeken,5
4,fruit,f_8,Elstra,5
4,bread,b_18,Bruin heel,10
4,meat,m_22,rundervinken,15
4,meat,m_10,Rundersoepballetjes,20
4,snack,s_8,Doritos sweet chili,15
4,vegetable,v_19,Biologische cherry tomaten,5
4,vegetable,v_20,Biologische brocolli,30
4,vegetable,v_21,Boerenkool gesneden,20
5,meat,m_24,Gekruide runderchipolata,20
5,bread,b_31,Basic volkoren heel,5
5,bread,b_41,Chinois brioche,35
5,meat,m_15,Biologische spekreepjes,15
5,fruit,f_6,Pink lady appels,10
5,fruit,f_5,Zoete kleine appeltjes,30
5,bread,b_14,Vloerbrood meergranen,5
5,bread,b_19,Zaanse sijnder bruin half,10
5,meat,m_36,Biologische runderchipolata,5
5,bread,b_1,Zaans volkoren heel,25
5,fruit,f_10,Biologische banane,15
5,bread,b_28,Basic meergranen heel,25
5,vegetable,v_9,Basis worteltjes fijn,35
5,bread,b_16,Casino wit half,15
5,bread,b_4,meergranen volkoren half,35
5,meat,m_38,Kipblokjes,35
5,bread,b_21,Steiv spelt gesneden,20
5,meat,m_1,Rundergehakt,30
5,fruit,f_28,Pitloze druivenmix,20
5,meat,m_25,Biologisch rundergehakt,25
6,meat,m_10,Rundersoepballetjes,5
6,vegetable,v_34,SnoepVegetable worteltjes,35
6,meat,m_38,Kipblokjes,20
6,vegetable,v_10,Basis erwten zeer fijn,20
6,meat,m_14,Unox Magere rookworst,25
6,bread,b_2,Tijger bruin heel,5
6,bread,b_36,Basic roggebrood,15
6,bread,b_29,Basic wit heel,20
6,vegetable,v_33,Buitenbeentjes paprika,10
6,meat,m_28,Zigeuner gehaktschnitzel,5
6,meat,m_2,Gerookte spekreepjes,30
6,bread,b_13,Tijger wit half,15
6,fruit,f_6,Pink lady appels,25
6,meat,m_12,Unox Gelderse rookworst,10
6,vegetable,v_26,Snijbonen,35
6,bread,b_32,Biologisch volkoren heel,35
