week,product_id,stock
0,v_1,9
0,v_2,25
0,v_3,162
0,v_4,90
0,v_5,80
0,v_6,31
0,v_7,105
0,v_8,64
0,v_9,125
0,v_10,106
0,v_11,17
0,v_12,121
0,v_13,30
0,v_14,46
0,v_15,109
0,v_16,84
0,v_17,45
0,v_18,1
0,v_19,42
0,v_20,54
0,v_21,80
0,v_22,128
0,v_23,71
0,v_24,44
0,v_25,1
0,v_26,125
0,v_27,19
0,v_28,104
0,v_29,105
0,v_30,85
0,v_31,79
0,v_32,75
0,v_33,14
0,v_34,134
0,v_35,71
0,f_1,55
0,f_2,31
0,f_3,13
0,f_4,116
0,f_5,11
0,f_6,87
0,f_7,9
0,f_8,82
0,f_9,119
0,f_10,143
0,f_11,120
0,f_12,94
0,f_13,58
0,f_14,197
0,f_15,31
0,f_16,59
0,f_17,56
0,f_18,43
0,f_19,76
0,f_20,156
0,f_21,65
0,f_22,49
0,f_23,115
0,f_24,68
0,f_25,6
0,f_26,124
0,f_27,17
0,f_28,119
0,f_29,69
0,f_30,155
0,m_1,69
0,m_2,37
0,m_3,104
0,m_4,135
0,m_5,117
0,m_6,79
0,m_7,114
0,m_8,134
0,m_9,123
0,m_10,53
0,m_11,64
0,m_12,121
0,m_13,31
0,m_14,75
0,m_15,0
0,m_16,60
0,m_17,0
0,m_18,67
0,m_19,99
0,m_20,184
0,m_21,142
0,m_22,122
0,m_23,60
0,m_24,72
0,m_25,0
0,m_26,38
0,m_27,70
0,m_28,92
0,m_29,88
0,m_30,71
0,m_31,25
0,m_32,0
0,m_33,36
0,m_34,0
0,m_35,92
0,m_36,0
0,m_37,0
0,m_38,132
0,m_39,86
0,m_40,117
0,m_41,36
0,b_1,56
0,b_2,40
0,b_3,106
0,b_4,54
0,b_5,77
0,b_6,3
0,b_7,100
0,b_8,67
0,b_9,75
0,b_10,81
0,b_11,76
0,b_12,138
0,b_13,93
0,b_14,66
0,b_15,114
0,b_16,5
0,b_17,116
0,b_18,8
0,b_19,155
0,b_20,6
0,b_21,77
0,b_22,148
0,b_23,129
0,b_24,151
0,b_25,115
0,b_26,57
0,b_27,51
0,b_28,12
0,b_29,67
0,b_30,6
0,b_31,100
0,b_32,98
0,b_33,76
0,b_34,72
0,b_35,66
0,b_36,12
0,b_37,56
0,b_38,112
0,b_39,95
0,b_40,11
0,b_41,73
0,s_1,104
0,s_2,0
0,s_3,96
0,s_4,113
0,s_5,85
0,s_6,121
0,s_7,65
0,s_8,41
1,v_1,132
1,v_2,58
1,v_3,92
1,v_4,138
1,v_5,113
1,v_6,90
1,v_7,173
1,v_8,72
1,v_9,140
1,v_10,86
1,v_11,91
1,v_12,80
1,v_13,192
1,v_14,80
1,v_15,178
1,v_16,99
1,v_17,56
1,v_18,33
1,v_19,75
1,v_20,53
1,v_21,4
1,v_22,2
1,v_23,126
1,v_24,87
1,v_25,33
1,v_26,55
1,v_27,88
1,v_28,26
1,v_29,58
1,v_30,105
1,v_31,51
1,v_32,117
1,v_33,71
1,v_34,105
1,v_35,70
1,f_1,28
1,f_2,92
1,f_3,117
1,f_4,43
1,f_5,60
1,f_6,49
1,f_7,93
1,f_8,71
1,f_9,59
1,f_10,57
1,f_11,8
1,f_12,48
1,f_13,74
1,f_14,96
1,f_15,98
1,f_16,29
1,f_17,89
1,f_18,56
1,f_19,50
1,f_20,128
1,f_21,18
1,f_22,57
1,f_23,12
1,f_24,124
1,f_25,117
1,f_26,44
1,f_27,165
1,f_28,22
1,f_29,7
1,f_30,106
1,m_1,74
1,m_2,58
1,m_3,28
